date,product_id,units_sold,revenue
27:15.0,P003,31,501.71
27:15.0,P004,9,106.97
27:15.0,P005,31,1745.89
27:15.0,P006,16,585.44
27:15.0,P007,39,2582.57
27:15.0,P008,1,70.06
27:15.0,P009,2,41.85
27:15.0,P010,3,239.15
27:15.0,P011,40,3855.38
27:15.0,P012,49,1910.97
27:15.0,P013,35,1272.39
27:15.0,P014,39,789.99
27:15.0,P015,12,749.02
27:15.0,P016,30,1706.07
27:15.0,P017,31,2141.58
27:15.0,P018,10,139.36
27:15.0,P019,16,1496.44
27:15.0,P020,8,347.96
27:15.0,P021,13,644.1
27:15.0,P022,24,593.56
27:15.0,P023,29,2712.91
27:15.0,P024,43,1194.21
27:15.0,P025,45,501.5
27:15.0,P026,20,714.63
27:15.0,P027,31,1194.21
27:15.0,P028,38,3275.08
27:15.0,P029,40,2358.46
27:15.0,P030,20,1559.08
27:15.0,P001,20,1961.12
27:15.0,P002,45,3400.39
27:15.0,P003,6,157.52
27:15.0,P004,31,805.03
27:15.0,P005,21,1633.52
27:15.0,P006,24,2264.76
27:15.0,P007,28,2114.43
27:15.0,P008,1,21.86
27:15.0,P009,14,255.76
27:15.0,P010,49,1431.59
27:15.0,P011,22,1884.59
27:15.0,P012,12,566.49
27:15.0,P013,36,2272.73
27:15.0,P014,2,73.56
27:15.0,P015,18,425.54
27:15.0,P016,29,2569.37
27:15.0,P017,46,4091.35
27:15.0,P018,36,878.63
27:15.0,P019,41,2469.18
27:15.0,P020,7,225.41
27:15.0,P021,4,357.32
27:15.0,P022,3,56.78
27:15.0,P023,31,2764.69
27:15.0,P024,33,935.99
27:15.0,P025,9,691.3
27:15.0,P026,45,2944.74
27:15.0,P027,26,1869.65
27:15.0,P028,47,3785.44
27:15.0,P029,35,366.47
27:15.0,P030,25,2139.92
27:15.0,P001,11,848.28
27:15.0,P002,13,1006.97
27:15.0,P003,19,749.05
27:15.0,P004,30,1125.13
27:15.0,P005,18,1794.06
27:15.0,P006,3,134.05
27:15.0,P007,3,224.96
27:15.0,P008,23,679.62
27:15.0,P009,25,1130.93
27:15.0,P010,20,203.38
27:15.0,P011,38,391.01
27:15.0,P012,37,925.73
27:15.0,P013,44,808.24
27:15.0,P014,6,319.73
27:15.0,P015,13,976.38
27:15.0,P016,36,2239.15
27:15.0,P017,3,44.26
27:15.0,P018,23,1630.29
27:15.0,P019,17,1091.28
27:15.0,P020,18,987.17
27:15.0,P021,45,1053.45
27:15.0,P022,23,921.87
27:15.0,P023,29,2852.94
27:15.0,P024,30,2527.85
27:15.0,P025,18,893.12
27:15.0,P026,35,735.49
27:15.0,P027,48,2354.96
27:15.0,P028,17,738.28
27:15.0,P029,48,3064.33
27:15.0,P030,46,4593.16
27:15.0,P001,44,1126.98
27:15.0,P002,5,336.28
27:15.0,P003,47,1224.01
27:15.0,P004,14,656.48
27:15.0,P005,13,1004.25
27:15.0,P006,38,2335.8
27:15.0,P007,15,423.96
27:15.0,P008,9,360.95
27:15.0,P009,12,876.27
27:15.0,P010,29,2460.73
27:15.0,P011,44,3202.78
27:15.0,P012,44,3539.02
27:15.0,P013,18,600.06
27:15.0,P014,45,1363.44
27:15.0,P015,4,343.1
27:15.0,P016,36,1918.14
27:15.0,P017,20,1024.74
27:15.0,P018,4,294.17
27:15.0,P019,25,431.35
27:15.0,P020,38,3471.38
27:15.0,P021,34,1676.76
27:15.0,P022,35,2761.37
27:15.0,P023,45,2921.41
27:15.0,P024,30,2791.08
27:15.0,P025,24,2306.29
27:15.0,P026,29,1027.97
27:15.0,P027,41,1451.27
27:15.0,P028,27,940
27:15.0,P029,27,2182.72
27:15.0,P030,9,310.28
27:15.0,P001,30,1514.3
27:15.0,P002,12,409.59
27:15.0,P003,8,431.05
27:15.0,P004,42,656.83
27:15.0,P005,42,946.35
27:15.0,P006,3,115.1
27:15.0,P007,26,1072.78
27:15.0,P008,14,167.5
27:15.0,P009,10,967.05
27:15.0,P010,14,1251.49
27:15.0,P011,20,294.06
27:15.0,P012,43,3478.45
27:15.0,P013,13,985.06
27:15.0,P014,20,661.75
27:15.0,P015,2,150.53
27:15.0,P016,36,2191.67
27:15.0,P017,18,680.09
27:15.0,P018,20,1295.35
27:15.0,P019,40,479.33
27:15.0,P020,3,142.86
27:15.0,P021,6,429.23
27:15.0,P022,32,1827.37
27:15.0,P023,33,1529.81
27:15.0,P024,42,675.79
27:15.0,P025,21,1247.31
27:15.0,P026,33,572.72
27:15.0,P027,5,431.11
27:15.0,P028,9,224.28
27:15.0,P029,1,69.78
27:15.0,P030,1,18.78
27:15.0,P001,15,705.88
27:15.0,P002,38,2245.38
27:15.0,P003,23,1859.03
27:15.0,P004,37,3055.32
27:15.0,P005,9,882.23
27:15.0,P006,48,1349.89
27:15.0,P007,6,530.95
27:15.0,P008,25,992.98
27:15.0,P009,45,3504.14
27:15.0,P010,14,398.15
27:15.0,P011,20,1387.33
27:15.0,P012,27,890.85
27:15.0,P013,40,2416.66
27:15.0,P014,27,2145.99
27:15.0,P015,1,15.87
27:15.0,P016,2,183.66
27:15.0,P017,32,1445.3
27:15.0,P018,34,662.75
27:15.0,P019,22,1847.76
27:15.0,P020,49,901.93
27:15.0,P021,4,387.21
27:15.0,P022,11,628.1
27:15.0,P023,23,968.31
27:15.0,P024,40,2479.34
27:15.0,P025,20,762.23
27:15.0,P026,8,365.1
27:15.0,P027,47,4264.13
27:15.0,P028,17,411.67
27:15.0,P029,19,1143.87
27:15.0,P030,1,38.51
27:15.0,P001,2,85.36
27:15.0,P002,26,907.96
27:15.0,P003,39,2169.75
27:15.0,P004,27,760.9
27:15.0,P005,7,633.21
27:15.0,P006,47,1113.4
27:15.0,P007,3,245.62
27:15.0,P008,45,788.03
27:15.0,P009,31,638.23
27:15.0,P010,10,554.69
27:15.0,P011,15,1484.36
27:15.0,P012,44,4337.08
27:15.0,P013,20,1505.33
27:15.0,P014,33,822.89
27:15.0,P015,37,3632.68
27:15.0,P016,26,1867.25
27:15.0,P017,2,114.93
27:15.0,P018,24,2017.59
27:15.0,P019,25,428.66
27:15.0,P020,4,390.44
27:15.0,P021,27,2355.37
27:15.0,P022,37,2170.84
27:15.0,P023,18,1410.52
27:15.0,P024,10,911.17
27:15.0,P025,43,2207.36
27:15.0,P026,20,657.78
27:15.0,P027,21,1775.39
27:15.0,P028,27,1546.81
27:15.0,P029,47,3481.82
27:15.0,P030,25,476.43
27:15.0,P001,20,956.21
27:15.0,P002,33,1363.39
27:15.0,P003,46,1251.82
27:15.0,P004,10,686.03
27:15.0,P005,47,2911.77
27:15.0,P006,16,1371.68
27:15.0,P007,10,859.36
27:15.0,P008,26,1743.89
27:15.0,P009,19,1454.19
27:15.0,P010,33,1295.56
27:15.0,P011,39,403.4
27:15.0,P012,46,1184.01
27:15.0,P013,8,551.8
27:15.0,P014,0,0
27:15.0,P015,22,372.61
27:15.0,P016,2,144.95
27:15.0,P017,24,705.54
27:15.0,P018,14,407.93
27:15.0,P019,34,2675.26
27:15.0,P020,45,3524.96
27:15.0,P021,35,3094.29
27:15.0,P022,38,3141.29
27:15.0,P023,12,1090.76
27:15.0,P024,32,2837.77
27:15.0,P025,26,1571.43
27:15.0,P026,26,1172.04
27:15.0,P027,45,2314.45
27:15.0,P028,35,1552.08
27:15.0,P029,34,1603.05
27:15.0,P030,13,690.51
27:15.0,P001,48,661.55
27:15.0,P002,23,286.25
27:15.0,P003,37,1302.52
27:15.0,P004,47,3463.52
27:15.0,P005,45,4138.62
27:15.0,P006,41,2990.47
27:15.0,P007,27,313.76
27:15.0,P008,6,395.53
27:15.0,P009,8,299.42
27:15.0,P010,18,1593.86
27:15.0,P011,13,385.58
27:15.0,P012,35,654.08
27:15.0,P013,29,410.38
27:15.0,P014,32,1670.05
27:15.0,P015,24,2021
27:15.0,P016,34,1032.64
27:15.0,P017,13,999.54
27:15.0,P018,3,47.41
27:15.0,P019,27,2341
27:15.0,P020,40,1589.47
27:15.0,P021,21,1896.45
27:15.0,P022,15,473.34
27:15.0,P023,48,1712.45
27:15.0,P024,11,686.98
27:15.0,P025,45,3915.57
27:15.0,P026,20,314.55
27:15.0,P027,19,566.59
27:15.0,P028,43,874.79
27:15.0,P029,8,734.93
27:15.0,P030,3,264.51
27:15.0,P001,33,2940.57
27:15.0,P002,0,0
27:15.0,P003,22,1072.25
27:15.0,P004,11,1011.57
27:15.0,P005,45,3584.21
27:15.0,P006,40,1626.94
27:15.0,P007,28,709.87
27:15.0,P008,20,1336.35
27:15.0,P009,19,1538.85
27:15.0,P010,3,212.64
27:15.0,P011,27,523.27
27:15.0,P012,21,1696.96
27:15.0,P013,2,137.4
27:15.0,P014,1,34.44
27:15.0,P015,26,2000.01
27:15.0,P016,0,0
27:15.0,P017,37,606.2
27:15.0,P018,24,246.31
27:15.0,P019,11,708.03
27:15.0,P020,26,587.66
27:15.0,P021,41,3994.96
27:15.0,P022,28,1471.89
27:15.0,P023,34,940.06
27:15.0,P024,34,1709.25
27:15.0,P025,19,543.96
27:15.0,P026,12,699.97
27:15.0,P027,48,513.11
27:15.0,P028,7,93.13
27:15.0,P029,32,1295.92
27:15.0,P030,20,989.37
27:15.0,P001,41,1492.97
27:15.0,P002,40,1829.25
27:15.0,P003,36,1281.98
27:15.0,P004,16,323.93
27:15.0,P005,38,2345.75
27:15.0,P006,38,2067.93
27:15.0,P007,10,140.37
27:15.0,P008,10,218.34
27:15.0,P009,45,1119.08
27:15.0,P010,39,1870.62
27:15.0,P011,11,983.44
27:15.0,P012,44,2847.3
27:15.0,P013,47,1725.16
27:15.0,P014,25,2398.89
27:15.0,P015,4,40.56
27:15.0,P016,26,264.92
27:15.0,P017,29,962.35
27:15.0,P018,22,300.31
27:15.0,P019,19,1364.07
27:15.0,P020,1,69.88
27:15.0,P021,32,1633.96
27:15.0,P022,17,311.2
27:15.0,P023,46,2194.44
27:15.0,P024,19,1729.55
27:15.0,P025,11,189.38
27:15.0,P026,14,1084.81
27:15.0,P027,1,70.17
27:15.0,P028,40,2727.22
27:15.0,P029,10,638.82
27:15.0,P030,13,874.23
27:15.0,P001,8,521.05
27:15.0,P002,27,687.59
27:15.0,P003,5,104.25
27:15.0,P004,1,57.7
27:15.0,P005,2,116.11
27:15.0,P006,39,3268.24
27:15.0,P007,40,1919.32
27:15.0,P008,34,1713.49
27:15.0,P009,44,2021.5
27:15.0,P010,36,758.53
27:15.0,P011,48,1413.34
27:15.0,P012,24,1815.01
27:15.0,P013,37,3185.86
27:15.0,P014,42,2045.14
27:15.0,P015,34,577.5
27:15.0,P016,8,300.55
27:15.0,P017,29,1455.15
27:15.0,P018,33,1471.19
27:15.0,P019,2,174.36
27:15.0,P020,14,1096.78
27:15.0,P021,22,851.36
27:15.0,P022,47,522.07
27:15.0,P023,35,1587.87
27:15.0,P024,23,1005.32
27:15.0,P025,27,1316.19
27:15.0,P026,3,42.09
27:15.0,P027,0,0
27:15.0,P028,19,771
27:15.0,P029,9,613.12
27:15.0,P030,27,286.31
27:15.0,P001,46,756.89
27:15.0,P002,10,380.1
27:15.0,P003,37,3190.97
27:15.0,P004,7,299.69
27:15.0,P005,11,664.09
27:15.0,P006,30,2158.34
27:15.0,P007,44,4289.22
27:15.0,P008,29,361.87
27:15.0,P009,2,193.52
27:15.0,P010,3,56.81
27:15.0,P011,45,575.37
27:15.0,P012,26,634.46
27:15.0,P013,49,1871.24
27:15.0,P014,14,754.69
27:15.0,P015,41,3731.31
27:15.0,P016,36,3457.18
27:15.0,P017,36,1895.78
27:15.0,P018,5,321.32
27:15.0,P019,8,788.49
27:15.0,P020,12,775.43
27:15.0,P021,16,715.14
27:15.0,P022,47,3742.07
27:15.0,P023,4,95.49
27:15.0,P024,48,2779.35
27:15.0,P025,44,3457.13
27:15.0,P026,22,1092.07
27:15.0,P027,41,3460.95
27:15.0,P028,44,1210.71
27:15.0,P029,48,2672.17
27:15.0,P030,43,1339.59
27:15.0,P001,10,601.94
27:15.0,P002,0,0
27:15.0,P003,23,2299.41
27:15.0,P004,12,796.33
27:15.0,P005,10,286.58
27:15.0,P006,16,1217.79
27:15.0,P007,17,1123.81
27:15.0,P008,23,1514.77
27:15.0,P009,36,2727.85
27:15.0,P010,7,94.86
27:15.0,P011,16,1183.67
27:15.0,P012,18,394.44
27:15.0,P013,26,2388.12
27:15.0,P014,10,418.11
27:15.0,P015,46,4061.67
27:15.0,P016,20,1542.55
27:15.0,P017,38,806.89
27:15.0,P018,16,1140.29
27:15.0,P019,40,3557.53
27:15.0,P020,11,1069.91
27:15.0,P021,18,1010.9
27:15.0,P022,43,2300.79
27:15.0,P023,31,1682.49
27:15.0,P024,35,1250.22
27:15.0,P025,32,1940.61
27:15.0,P026,22,985.35
27:15.0,P027,10,926.86
27:15.0,P028,49,3690.41
27:15.0,P029,13,663.5
27:15.0,P030,27,2280.87
27:15.0,P001,46,2834.41
27:15.0,P002,44,2326.87
27:15.0,P003,8,122.82
27:15.0,P004,44,2179.03
27:15.0,P005,48,1769.24
27:15.0,P006,7,109.35
27:15.0,P007,37,1222.64
27:15.0,P008,4,223.76
27:15.0,P009,45,1344.02
27:15.0,P010,15,1179.51
27:15.0,P011,21,1509.79
27:15.0,P012,42,3716.34
27:15.0,P013,9,198.89
27:15.0,P014,20,845.69
27:15.0,P015,1,40.01
27:15.0,P016,34,984.76
27:15.0,P017,29,313.13
27:15.0,P018,18,505.05
27:15.0,P019,25,2114.06
27:15.0,P020,6,61.25
27:15.0,P021,2,152.82
27:15.0,P022,24,1607.08
27:15.0,P023,14,319.99
27:15.0,P024,39,3679.19
27:15.0,P025,8,631.6
27:15.0,P026,35,2555.11
27:15.0,P027,39,1790.84
27:15.0,P028,33,560.62
27:15.0,P029,3,139.92
27:15.0,P030,37,1389.44
27:15.0,P001,7,139.93
27:15.0,P002,12,1143.5
27:15.0,P003,33,348.08
27:15.0,P004,18,1026.57
27:15.0,P005,15,1070.36
27:15.0,P006,16,880.9
27:15.0,P007,41,1303.83
27:15.0,P008,37,537.25
27:15.0,P009,1,73.91
27:15.0,P010,46,1334.01
27:15.0,P011,33,1164.58
27:15.0,P012,7,254.28
27:15.0,P013,26,311.54
27:15.0,P014,38,2009.41
27:15.0,P015,0,0
27:15.0,P016,29,2845.14
27:15.0,P017,20,586.33
27:15.0,P018,18,1229.46
27:15.0,P019,21,565.02
27:15.0,P020,22,1936.53
27:15.0,P021,9,564.55
27:15.0,P022,7,419.43
27:15.0,P023,19,1357.28
27:15.0,P024,13,671.91
27:15.0,P025,45,3781.27
27:15.0,P026,23,830.24
27:15.0,P027,29,1647.64
27:15.0,P028,12,1110.14
27:15.0,P029,7,240.99
27:15.0,P030,30,1067.54
27:15.0,P001,17,1430.38
27:15.0,P002,10,344.39
27:15.0,P003,48,1851.97
27:15.0,P004,30,810.41
27:15.0,P005,28,398.07
27:15.0,P006,31,1965.83
27:15.0,P007,16,250.27
27:15.0,P008,49,2549.33
27:15.0,P009,5,161.07
27:15.0,P010,28,2625.84
27:15.0,P011,0,0
27:15.0,P012,8,686.75
27:15.0,P013,43,2642.9
27:15.0,P014,17,1534.56
27:15.0,P015,12,576.18
27:15.0,P016,5,219.79
27:15.0,P017,11,778.39
27:15.0,P018,16,1149.31
27:15.0,P019,25,1520.42
27:15.0,P020,26,2235.54
27:15.0,P021,9,202.68
27:15.0,P022,20,1483.48
27:15.0,P023,12,317.43
27:15.0,P024,23,1805.35
27:15.0,P025,16,1133.6
27:15.0,P026,24,883.79
27:15.0,P027,20,1055.73
27:15.0,P028,18,1223.52
27:15.0,P029,41,796.74
27:15.0,P030,47,2099.06
27:15.0,P001,40,2113.48
27:15.0,P002,47,1353.57
27:15.0,P003,13,1031.81
27:15.0,P004,40,588.48
27:15.0,P005,40,1069.68
27:15.0,P006,36,3023.86
27:15.0,P007,30,2243.07
27:15.0,P008,8,553.29
27:15.0,P009,10,757.45
27:15.0,P010,21,617.75
27:15.0,P011,44,3425.93
27:15.0,P012,44,1609.39
27:15.0,P013,23,2156.77
27:15.0,P014,35,2676.58
27:15.0,P015,27,2638.26
27:15.0,P016,43,1959.16
27:15.0,P017,39,2033.22
27:15.0,P018,0,0
27:15.0,P019,42,1810.23
27:15.0,P020,48,961.73
27:15.0,P021,9,530.48
27:15.0,P022,46,3918.89
27:15.0,P023,45,1429.65
27:15.0,P024,37,1493.36
27:15.0,P025,21,1550.73
27:15.0,P026,13,613.96
27:15.0,P027,24,1830.19
27:15.0,P028,37,2138.02
27:15.0,P029,23,1730.45
27:15.0,P030,24,2321.16
27:15.0,P001,25,1774.47
27:15.0,P002,19,967.91
27:15.0,P003,15,1193.44
27:15.0,P004,39,851.63
27:15.0,P005,11,234.29
27:15.0,P006,41,3251.88
27:15.0,P007,29,1249.78
27:15.0,P008,36,1220.49
27:15.0,P009,31,1236.56
27:15.0,P010,24,1909.99
27:15.0,P011,6,247.97
27:15.0,P012,11,111.34
27:15.0,P013,42,2926.17
27:15.0,P014,12,1172.13
27:15.0,P015,46,3256.9
27:15.0,P016,31,2816.98
27:15.0,P017,32,2065.7
27:15.0,P018,7,200.47
27:15.0,P019,3,272.85
27:15.0,P020,28,855.15
27:15.0,P021,33,2121.78
27:15.0,P022,12,927.24
27:15.0,P023,22,1549.85
27:15.0,P024,3,288.6
27:15.0,P025,8,252.19
27:15.0,P026,31,2126.17
27:15.0,P027,10,966.49
27:15.0,P028,27,2157.94
27:15.0,P029,16,484.55
27:15.0,P030,43,2828.37
27:15.0,P001,25,2156.19
27:15.0,P002,44,1533.9
27:15.0,P003,12,996.01
27:15.0,P004,39,3571.54
27:15.0,P005,30,2120.15
27:15.0,P006,42,3481.27
27:15.0,P007,46,4258.39
27:15.0,P008,23,1730.71
27:15.0,P009,46,711
27:15.0,P010,45,701.92
27:15.0,P011,48,4500.22
27:15.0,P012,19,1268.88
27:15.0,P013,10,140.11
27:15.0,P014,32,3078.85
27:15.0,P015,26,2040.95
27:15.0,P016,31,1706.68
27:15.0,P017,20,1932.16
27:15.0,P018,5,173.62
27:15.0,P019,21,1648.01
27:15.0,P020,13,769.5
27:15.0,P021,12,615.29
27:15.0,P022,2,49.83
27:15.0,P023,28,1492.96
27:15.0,P024,44,637.92
27:15.0,P025,32,714.56
27:15.0,P026,10,813.83
27:15.0,P027,10,452.67
27:15.0,P028,43,4147.63
27:15.0,P029,15,1009.33
27:15.0,P030,47,2190.23
27:15.0,P001,25,1425.71
27:15.0,P002,11,366.95
27:15.0,P003,24,2225.88
27:15.0,P004,22,364.7
27:15.0,P005,17,1671.2
27:15.0,P006,3,253.94
27:15.0,P007,28,2567.9
27:15.0,P008,33,2403.98
27:15.0,P009,42,2391.12
27:15.0,P010,1,97.03
27:15.0,P011,7,171.85
27:15.0,P012,7,557.05
27:15.0,P013,35,1129.12
27:15.0,P014,0,0
27:15.0,P015,16,394.29
27:15.0,P016,23,1810.61
27:15.0,P017,28,1537.22
27:15.0,P018,8,681.49
27:15.0,P019,35,1474.64
27:15.0,P020,27,825.68
27:15.0,P021,42,594.09
27:15.0,P022,41,1596.96
27:15.0,P023,1,56.32
27:15.0,P024,47,873.54
27:15.0,P025,36,1156.42
27:15.0,P026,28,1491.84
27:15.0,P027,12,120.48
27:15.0,P028,35,1259.99
27:15.0,P029,26,2494.34
27:15.0,P030,0,0
27:15.0,P001,28,1493.5
27:15.0,P002,2,90.64
27:15.0,P003,29,2687.09
27:15.0,P004,48,2399.66
27:15.0,P005,25,1053.52
27:15.0,P006,17,1688.44
27:15.0,P007,28,1701.47
27:15.0,P008,26,1232.51
27:15.0,P009,0,0
27:15.0,P010,25,2316.04
27:15.0,P011,22,1221.8
27:15.0,P012,10,776.59
27:15.0,P013,4,52.97
27:15.0,P014,16,373.38
27:15.0,P015,44,1330.57
27:15.0,P016,3,187.04
27:15.0,P017,10,606.99
27:15.0,P018,20,1130.06
27:15.0,P019,25,2139.23
27:15.0,P020,44,1838.08
27:15.0,P021,46,4201.56
27:15.0,P022,25,2258.26
27:15.0,P023,20,1573.6
27:15.0,P024,22,1163.14
27:15.0,P025,14,826.08
27:15.0,P026,44,2780.88
27:15.0,P027,40,1464.5
27:15.0,P028,47,4086.78
27:15.0,P029,27,1815.58
27:15.0,P030,26,421.48
27:15.0,P001,14,1248.17
27:15.0,P002,0,0
27:15.0,P003,23,1941.37
27:15.0,P004,35,2534.9
27:15.0,P005,23,959.89
27:15.0,P006,3,70.93
27:15.0,P007,48,2808.89
27:15.0,P008,22,2063.4
27:15.0,P009,30,645.24
27:15.0,P010,40,400.04
27:15.0,P011,5,74.59
27:15.0,P012,9,252.45
27:15.0,P013,38,1420.36
27:15.0,P014,19,584.01
27:15.0,P015,21,1588.46
27:15.0,P016,27,1023.51
27:15.0,P017,35,2686.97
27:15.0,P018,4,313.26
27:15.0,P019,49,4441.54
27:15.0,P020,36,2668.89
27:15.0,P021,26,895.17
27:15.0,P022,47,4285.21
27:15.0,P023,35,3452.3
27:15.0,P024,21,953.14
27:15.0,P025,20,469.28
27:15.0,P026,15,255.92
27:15.0,P027,30,2335.34
27:15.0,P028,31,776.83
27:15.0,P029,8,273.57
27:15.0,P030,31,428.36
27:15.0,P001,16,1026.24
27:15.0,P002,46,3417.72
27:15.0,P003,20,1208.17
27:15.0,P004,48,2699.85
27:15.0,P005,24,611.71
27:15.0,P006,16,1503.41
27:15.0,P007,23,559.18
27:15.0,P008,14,1040.05
27:15.0,P009,5,464.45
27:15.0,P010,22,467.75
27:15.0,P011,16,204.44
27:15.0,P012,40,1102.87
27:15.0,P013,12,350.46
27:15.0,P014,19,1863.28
27:15.0,P015,2,41.4
27:15.0,P016,48,3620.89
27:15.0,P017,46,2262.24
27:15.0,P018,0,0
27:15.0,P019,25,616.83
27:15.0,P020,31,1390.39
27:15.0,P021,3,133.78
27:15.0,P022,18,1447.12
27:15.0,P023,34,374.94
27:15.0,P024,32,3114.34
27:15.0,P025,3,180.92
27:15.0,P026,28,2339.16
27:15.0,P027,32,3105.06
27:15.0,P028,18,875.95
27:15.0,P029,4,298.64
27:15.0,P030,5,103.32
27:15.0,P001,47,3854.01
27:15.0,P002,34,3254.55
27:15.0,P003,15,327.82
27:15.0,P004,9,745.12
27:15.0,P005,30,1136.43
27:15.0,P006,22,846.77
27:15.0,P007,21,1481.41
27:15.0,P008,36,589.69
27:15.0,P009,13,861.1
27:15.0,P010,2,173.12
27:15.0,P011,18,1197.35
27:15.0,P012,15,369.8
27:15.0,P013,32,1900.71
27:15.0,P014,10,272.28
27:15.0,P015,11,725.08
27:15.0,P016,32,1559.96
27:15.0,P017,27,1253
27:15.0,P018,32,1142.98
27:15.0,P019,47,1880.55
27:15.0,P020,21,838.34
27:15.0,P021,1,28.49
27:15.0,P022,38,3610.01
27:15.0,P023,12,967.65
27:15.0,P024,6,401.43
27:15.0,P025,13,1043.77
27:15.0,P026,28,535.46
27:15.0,P027,28,1099.64
27:15.0,P028,9,830.93
27:15.0,P029,7,112.53
27:15.0,P030,28,2742.3
27:15.0,P001,1,97.36
27:15.0,P002,4,392.42
27:15.0,P003,40,3056.39
27:15.0,P004,25,1559.91
27:15.0,P005,48,1976.98
27:15.0,P006,11,183.3
27:15.0,P007,2,56.96
27:15.0,P008,24,1838.75
27:15.0,P009,1,35.87
27:15.0,P010,9,648.72
27:15.0,P011,25,1608.18
27:15.0,P012,38,968.62
27:15.0,P013,46,4398.89
27:15.0,P014,26,1267.08
27:15.0,P015,19,1214.37
27:15.0,P016,19,347.48
27:15.0,P017,1,34.07
27:15.0,P018,33,2420.26
27:15.0,P019,5,162.9
27:15.0,P020,9,455.06
27:15.0,P021,31,2011.92
27:15.0,P022,40,2292.72
27:15.0,P023,1,87.95
27:15.0,P024,0,0
27:15.0,P025,24,574.43
27:15.0,P026,14,408.49
27:15.0,P027,47,498.27
27:15.0,P028,21,1391.64
27:15.0,P029,29,2065.09
27:15.0,P030,27,1794.79
27:15.0,P001,44,2748.39
27:15.0,P002,48,2821.4
27:15.0,P003,18,1731.28
27:15.0,P004,35,2636.04
27:15.0,P005,45,1213.59
27:15.0,P006,31,908.92
27:15.0,P007,37,709.3
27:15.0,P008,49,3765.86
27:15.0,P009,49,898.48
27:15.0,P010,20,1846.19
27:15.0,P011,27,2363.01
27:15.0,P012,3,147.29
27:15.0,P013,8,395.64
27:15.0,P014,18,1134.92
27:15.0,P015,16,947.5
27:15.0,P016,40,1271.28
27:15.0,P017,19,538.88
27:15.0,P018,38,1061.5
27:15.0,P019,22,319.04
27:15.0,P020,46,582.15
27:15.0,P021,32,937.49
27:15.0,P022,4,67.77
27:15.0,P023,33,515.7
27:15.0,P024,49,3721.35
27:15.0,P025,32,2257.87
27:15.0,P026,17,739.47
27:15.0,P027,9,806.82
27:15.0,P028,18,979.47
27:15.0,P029,12,969.71
27:15.0,P030,2,131.02
27:15.0,P001,0,0
27:15.0,P002,26,1480.19
27:15.0,P003,45,1953.01
27:15.0,P004,8,228.48
27:15.0,P005,42,2454.89
27:15.0,P006,48,4217.64
27:15.0,P007,32,2898.6
27:15.0,P008,8,105.21
27:15.0,P009,20,940.41
27:15.0,P010,42,2831.47
27:15.0,P011,37,1793.91
27:15.0,P012,35,2035.33
27:15.0,P013,42,3959.14
27:15.0,P014,27,1289.12
27:15.0,P015,21,1693.83
27:15.0,P016,12,445.13
27:15.0,P017,6,90.34
27:15.0,P018,23,2149.12
27:15.0,P019,14,494.11
27:15.0,P020,2,93.74
27:15.0,P021,49,2292.71
27:15.0,P022,37,901.11
27:15.0,P023,47,2654.48
27:15.0,P024,48,1281.99
27:15.0,P025,20,1544.2
27:15.0,P026,2,166.54
27:15.0,P027,19,953
27:15.0,P028,3,108.08
27:15.0,P029,3,279.63
27:15.0,P030,26,1465.11
27:15.0,P001,22,724.67
27:15.0,P002,23,1863.84
27:15.0,P003,45,4150.84
27:15.0,P004,31,2503.94
27:15.0,P005,45,1885.42
27:15.0,P006,41,1411.83
27:15.0,P007,15,1333.03
27:15.0,P008,20,1826.41
27:15.0,P009,5,299.02
27:15.0,P010,34,1407.6
27:15.0,P011,40,3491.74
27:15.0,P012,41,3673.35
27:15.0,P013,11,960.18
27:15.0,P014,2,94.61
27:15.0,P015,21,769.33
27:15.0,P016,46,3248.89
27:15.0,P017,12,899.68
27:15.0,P018,46,2486.02
27:15.0,P019,44,1094.53
27:15.0,P020,39,3419.03
27:15.0,P021,36,2732.98
27:15.0,P022,17,624.08
27:15.0,P023,32,1314.26
27:15.0,P024,42,3188.52
27:15.0,P025,13,272.15
27:15.0,P026,46,896.13
27:15.0,P027,35,723.01
27:15.0,P028,41,2652.61
27:15.0,P029,13,325.31
27:15.0,P030,46,2078.88
27:15.0,P001,18,723.79
27:15.0,P002,27,1659.75
27:15.0,P003,42,2525
27:15.0,P004,46,3581
27:15.0,P005,32,1877.81
27:15.0,P006,9,423.61
27:15.0,P007,41,1043.55
27:15.0,P008,49,1934.51
27:15.0,P009,12,1060.17
27:15.0,P010,33,395.76
27:15.0,P011,46,937.73
27:15.0,P012,48,2621.44
27:15.0,P013,28,1386.52
27:15.0,P014,23,1662.59
27:15.0,P015,6,121.71
27:15.0,P016,25,2265.27
27:15.0,P017,6,477.41
27:15.0,P018,38,1813.91
27:15.0,P019,48,3120.97
27:15.0,P020,42,680.99
27:15.0,P021,2,120.92
27:15.0,P022,42,3023.03
27:15.0,P023,15,163.47
27:15.0,P024,27,1964.38
27:15.0,P025,0,0
27:15.0,P026,21,1803.89
27:15.0,P027,43,1721.14
27:15.0,P028,40,2313.68
27:15.0,P029,28,742.27
27:15.0,P030,1,46.41
27:15.0,P001,14,727.55
27:15.0,P002,45,2020.7
27:15.0,P003,39,444.43
27:15.0,P004,47,1349.66
27:15.0,P005,7,622.73
27:15.0,P006,11,289.91
